sample_name	seqnames	start	end	width	strand	score	annotation	tss_distance	gene_seqnames	gene_start	gene_end	gene_width	gene_strand	gene_id	transcript_id	gene_version	gene_name	gene_source	gene_biotype
Mouse BM 65.10%	16	23970892	23970892	1	+	11	Distal Intergenic	112236	16	23858656	23879387	20732	1	ENSMUSG00000116290	ENSMUST00000230357	2	Gm49518	havana	lncRNA
Mouse BM 65.10%	4	97598629	97598629	1	-	17	Intron (ENSMUST00000146447/ENSMUSG00000048747, intron 2 of 5)	-19656	4	97457427	97578973	121547	2	ENSMUSG00000048747	ENSMUST00000186369	15	E130114P18Rik	ensembl_havana	protein_coding
Mouse BM 65.10%	19	3130012	3130012	1	+	45	Distal Intergenic	-54633	19	3184645	3184959	315	1	ENSMUSG00000117761	ENSMUST00000235610	2	Gm50428	havana	IG_V_pseudogene
Mouse BM 65.10%	3	108098633	108098633	1	+	19	3' UTR	3216	3	108095417	108099083	3667	1	ENSMUSG00000050947	ENSMUST00000155782	10	Amigo1	ensembl_havana	protein_coding
Mouse BM 65.10%	1	71883400	71883400	1	-	18	Exon (ENSMUST00000194017/ENSMUSG00000102689, exon 1 of 1)	2369	1	71882249	71885769	3521	2	ENSMUSG00000102689	ENSMUST00000194017	2	Gm37217	havana	TEC
Mouse BM 65.10%	1	39993511	39993511	1	-	13	Distal Intergenic	96017	1	40088199	40089528	1330	2	ENSMUSG00000102985	ENSMUST00000193054	2	4930456G14Rik	havana	TEC
Mouse BM 65.10%	3	46950985	46950985	1	-	25	Distal Intergenic	55089	3	47004817	47006074	1258	2	ENSMUSG00000072387	ENSMUST00000097152	4	Gm10356	havana	processed_pseudogene
Mouse BM 65.10%	3	37891739	37891739	1	+	20	Promoter (<=1kb)	-878	3	37892617	37893722	1106	1	ENSMUSG00000106621	ENSMUST00000198394	2	Gm42752	havana	TEC
Mouse BM 65.10%	17	10143994	10143994	1	+	7	Distal Intergenic	-22772	17	10166766	10167226	461	1	ENSMUSG00000117206	ENSMUST00000233132	2	Gm49809	havana	processed_pseudogene
Mouse BM 65.10%	4	55986792	55986792	1	+	16	Distal Intergenic	-176148	4	56162940	56163255	316	1	ENSMUSG00000081290	ENSMUST00000117493	2	Gm12520	havana	processed_pseudogene
Mouse BM 65.10%	6	34683674	34683674	1	-	14	Distal Intergenic	20166	6	34703766	34703840	75	2	ENSMUSG00000060411	ENSMUST00000075773	4	Npn2	ensembl_havana	lncRNA
Mouse BM 65.10%	11	55176112	55176112	1	+	15	Distal Intergenic	71491	11	55104621	55123507	18887	1	ENSMUSG00000020261	ENSMUST00000108867	16	Slc36a1	ensembl_havana	protein_coding
Mouse BM 65.10%	1	183376664	183376664	1	+	9	Distal Intergenic	80955	1	183295709	183296242	534	1	ENSMUSG00000103451	ENSMUST00000195148	2	Gm33973	havana	lncRNA
Mouse BM 65.10%	1	21937117	21937117	1	+	10	Distal Intergenic	-370956	1	22308073	22308519	447	1	ENSMUSG00000100418	ENSMUST00000190225	2	Gm28239	havana	processed_pseudogene
Mouse BM 65.10%	3	65900412	65900412	1	+	35	Distal Intergenic	23077	3	65877335	65879343	2009	1	ENSMUSG00000102652	ENSMUST00000193314	2	Gm37078	havana	TEC
Mouse BM 65.10%	19	61268016	61268016	1	-	25	Distal Intergenic	-21789	19	61245972	61246227	256	2	ENSMUSG00000117951	ENSMUST00000237978	2	Gm50357	havana	processed_pseudogene
Mouse BM 65.10%	5	134719177	134719177	1	+	10	Distal Intergenic	13626	5	134705551	134710639	5089	1	ENSMUSG00000072573	ENSMUST00000245998	4	Gm10369	havana	lncRNA
Mouse BM 65.10%	6	125048598	125048598	1	+	10	Intron (ENSMUST00000088292/ENSMUSG00000067714, intron 1 of 1)	358	6	125048240	125059435	11196	1	ENSMUSG00000067714	ENSMUST00000140346	15	Lpar5	ensembl_havana	protein_coding
Mouse BM 65.10%	19	37201825	37201825	1	+	11	Downstream (2-3kb)	7236	19	37194589	37199376	4788	1	ENSMUSG00000023307	ENSMUST00000128530	15	Marchf5	ensembl_havana	protein_coding
Mouse BM 65.10%	10	127537336	127537336	1	-	7	Distal Intergenic	-24743	10	127507473	127512593	5121	2	ENSMUSG00000087163	ENSMUST00000155550	2	Gm16230	havana	lncRNA
Mouse BM 65.10%	11	64944615	64944615	1	+	5	Distal Intergenic	53453	11	64891162	64892714	1553	1	ENSMUSG00000020549	ENSMUST00000128693	15	Elac2	ensembl_havana	protein_coding
Mouse BM 65.10%	17	73364113	73364113	1	+	8	Distal Intergenic	20008	17	73344105	73344811	707	1	ENSMUSG00000120305	ENSMUST00000242869	1	Gm30476	havana_tagene	lncRNA
Mouse BM 65.10%	5	75163032	75163032	1	+	10	Distal Intergenic	-46108	5	75209140	75210697	1558	1	ENSMUSG00000107162	ENSMUST00000200754	2	Gm18593	havana	processed_pseudogene
Mouse BM 65.10%	19	11944785	11944785	1	-	27	Distal Intergenic	-33793	19	11910859	11910992	134	2	ENSMUSG00000077227	ENSMUST00000104039	3	Gm22272	ensembl	snoRNA
Mouse BM 65.10%	19	10519921	10519921	1	+	7	Intron (ENSMUST00000236206/ENSMUSG00000034820, intron 10 of 10)	10168	19	10509753	10510736	984	1	ENSMUSG00000034820	ENSMUST00000236154	5	Cpsf7	ensembl_havana	protein_coding
Mouse BM 65.10%	17	40579593	40579593	1	+	26	Distal Intergenic	81027	17	40498566	40498784	219	1	ENSMUSG00000117307	ENSMUST00000232831	2	Gm49837	havana	processed_pseudogene
Mouse BM 65.10%	10	12255598	12255598	1	+	14	Distal Intergenic	11231	10	12244367	12244576	210	1	ENSMUSG00000065181	ENSMUST00000083247	3	Gm25139	ensembl	snoRNA
Mouse BM 65.10%	8	98615101	98615101	1	+	7	Distal Intergenic	12315	8	98602786	98603152	367	1	ENSMUSG00000109645	ENSMUST00000210820	2	Gm45246	havana	processed_pseudogene
Mouse BM 65.10%	16	17309636	17309636	1	+	18	Intron (ENSMUST00000115685/ENSMUSG00000022763, intron 1 of 20)	1925	16	17307711	17323270	15560	1	ENSMUSG00000022763	ENSMUST00000231508	19	Aifm3	ensembl_havana	protein_coding
Mouse BM 65.10%	8	54409696	54409696	1	+	5	Distal Intergenic	44922	8	54364774	54365476	703	1	ENSMUSG00000110334	ENSMUST00000210505	2	Gm19921	havana	processed_pseudogene
Mouse BM 65.10%	9	32844163	32844163	1	-	5	Distal Intergenic	-3901	9	32816233	32840262	24030	2	ENSMUSG00000099025	ENSMUST00000185169	2	Gm27162	havana	lncRNA
Mouse BM 65.10%	8	13189321	13189321	1	-	6	Distal Intergenic	-33862	8	13127189	13155459	28271	2	ENSMUSG00000038542	ENSMUST00000164416	15	Pcid2	ensembl_havana	protein_coding
Mouse BM 65.10%	7	132485586	132485586	1	-	7	Intron (ENSMUST00000124096/ENSMUSG00000030849, intron 2 of 6)	4830	7	132476526	132490416	13891	2	ENSMUSG00000097595	ENSMUST00000211184	3	1500002F19Rik	havana	lncRNA
Mouse BM 65.10%	10	61489540	61489540	1	+	5	Intron (ENSMUST00000020286/ENSMUSG00000020089, intron 2 of 10)	5140	10	61484400	61488599	4200	1	ENSMUSG00000020089	ENSMUST00000160470	9	Ppa1	ensembl_havana	protein_coding
Mouse BM 65.10%	3	63423721	63423721	1	-	4	Distal Intergenic	-32421	3	63388533	63391300	2768	2	ENSMUSG00000103476	ENSMUST00000192926	2	Strit1	havana	protein_coding
Mouse BM 65.10%	8	34307295	34307295	1	-	11	Intron (ENSMUST00000053251/ENSMUSG00000031586, intron 5 of 7)	-10431	8	34274089	34296864	22776	2	ENSMUSG00000031586	ENSMUST00000183336	18	Rbpms	ensembl_havana	protein_coding
Mouse BM 65.10%	8	122294284	122294284	1	-	8	Intron (ENSMUST00000059018/ENSMUSG00000052934, intron 1 of 8)	-7582	8	122282362	122286702	4341	2	ENSMUSG00000052934	ENSMUST00000180539	15	Fbxo31	ensembl_havana	protein_coding
Mouse BM 65.10%	1	59263909	59263909	1	+	13	Distal Intergenic	-12717	1	59276626	59278197	1572	1	ENSMUSG00000120458	ENSMUST00000243434	1	Gm33667	havana_tagene	lncRNA
Mouse BM 65.10%	14	30035616	30035616	1	-	9	Intron (ENSMUST00000112250/ENSMUSG00000015968, intron 3 of 46)	39305	14	29782701	30074921	292221	2	ENSMUSG00000015968	ENSMUST00000238568	19	Cacna1d	ensembl_havana	protein_coding
Mouse BM 65.10%	8	12320367	12320367	1	-	26	Distal Intergenic	49113	8	12365004	12369480	4477	2	ENSMUSG00000110412	ENSMUST00000211562	2	Gm33175	havana	lncRNA
Mouse BM 65.10%	15	12152698	12152698	1	-	11	Distal Intergenic	5829	15	12158419	12158527	109	2	ENSMUSG00002076430	ENSMUST00020183774	1	Gm54550	ensembl	snRNA
Mouse BM 65.10%	1	95545652	95545652	1	+	5	Distal Intergenic	-49771	1	95595423	95599315	3893	1	ENSMUSG00000121039	ENSMUST00000246959	1	Gm30431	havana_tagene	lncRNA
Mouse BM 65.10%	3	63892952	63892952	1	-	12	Distal Intergenic	-20763	3	63849751	63872189	22439	2	ENSMUSG00000027822	ENSMUST00000029402	17	Slc33a1	ensembl_havana	protein_coding
Mouse BM 65.10%	9	51722400	51722400	1	-	8	Distal Intergenic	64688	9	51751672	51787088	35417	2	ENSMUSG00000074354	ENSMUST00000130086	12	Arhgap20os	ensembl_havana	lncRNA
Mouse BM 65.10%	19	16190802	16190802	1	+	11	Intron (ENSMUST00000025541/ENSMUSG00000024639, intron 1 of 6)	-6194	19	16196996	16294638	97643	1	ENSMUSG00000024639	ENSMUST00000167656	6	Gnaq	ensembl_havana	protein_coding
Mouse BM 65.10%	7	113460017	113460017	1	-	5	Distal Intergenic	-152338	7	113300127	113307679	7553	2	ENSMUSG00000073862	ENSMUST00000211589	5	Gm5600	ensembl_havana	lncRNA
Mouse BM 65.10%	2	55495746	55495746	1	-	13	Distal Intergenic	367260	2	55860707	55863006	2300	2	ENSMUSG00000082499	ENSMUST00000120242	2	Gm13615	havana	processed_pseudogene
Mouse BM 65.10%	7	130483573	130483573	1	+	3	Promoter (<=1kb)	-509	7	130484082	130487250	3169	1	ENSMUSG00000040268	ENSMUST00000154282	18	Plekha1	ensembl_havana	protein_coding
Mouse BM 65.10%	1	83870198	83870198	1	+	6	Distal Intergenic	-29441	1	83899639	83899762	124	1	ENSMUSG00000077736	ENSMUST00000104548	3	Gm24555	ensembl	snoRNA
Mouse BM 65.10%	14	68765274	68765274	1	-	8	Intron (ENSMUST00000022640/ENSMUSG00000022056, intron 3 of 22)	5864	14	68734785	68771138	36354	2	ENSMUSG00000022056	ENSMUST00000022640	10	Adam7	ensembl_havana	protein_coding
Mouse BM 65.10%	16	81249020	81249020	1	+	7	Intron (ENSMUST00000037785/ENSMUSG00000022762, intron 5 of 15)	-13491	16	81262511	81314918	52408	1	ENSMUSG00000022762	ENSMUST00000232550	19	Ncam2	ensembl_havana	protein_coding
Mouse BM 65.10%	X	64799884	64799884	1	+	3	Distal Intergenic	-180071	20	64979955	64982082	2128	1	ENSMUSG00000083243	ENSMUST00000118588	2	Gm14668	havana	processed_pseudogene
Mouse BM 65.10%	19	3064280	3064280	1	+	10	Distal Intergenic	-120365	19	3184645	3184959	315	1	ENSMUSG00000117761	ENSMUST00000235610	2	Gm50428	havana	IG_V_pseudogene
Mouse BM 65.10%	12	82308791	82308791	1	-	6	Distal Intergenic	-92912	12	82215624	82215879	256	2	ENSMUSG00000113746	ENSMUST00000221198	2	Gm48242	havana	lncRNA
Mouse BM 65.10%	X	55981934	55981934	1	-	5	Distal Intergenic	-114248	20	55843218	55867686	24469	2	ENSMUSG00000067878	ENSMUST00000114766	14	Map7d3	ensembl_havana	protein_coding
Mouse BM 65.10%	9	28428266	28428266	1	-	4	Distal Intergenic	437377	9	28705592	28865643	160052	2	ENSMUSG00000110741	ENSMUST00000215483	2	Gm48091	havana	lncRNA
Mouse BM 65.10%	X	67734526	67734526	1	+	4	Intron (ENSMUST00000088546/ENSMUSG00000000838, intron 2 of 16)	-3878	20	67738404	67749796	11393	1	ENSMUSG00000000838	ENSMUST00000142584	18	Fmr1	ensembl_havana	protein_coding
Mouse BM 65.10%	1	80566141	80566141	1	-	5	Intron (ENSMUST00000077946/ENSMUSG00000038608, intron 11 of 55)	4408	1	80478905	80570549	91645	2	ENSMUSG00000038608	ENSMUST00000190595	16	Dock10	ensembl_havana	protein_coding
Mouse BM 65.10%	1	184730380	184730380	1	-	5	Intron (ENSMUST00000027929/ENSMUSG00000026620, intron 1 of 17)	1292	1	184651714	184731672	79959	2	ENSMUSG00000026620	ENSMUST00000192657	12	Mark1	ensembl_havana	protein_coding
Mouse BM 65.10%	2	84498526	84498526	1	-	4	Intron (ENSMUST00000189772/ENSMUSG00000101645, intron 2 of 20)	2472	2	84500361	84500998	638	2	ENSMUSG00000076437	ENSMUST00000189988	12	Selenoh	ensembl_havana	protein_coding
Mouse BM 65.10%	3	103656922	103656922	1	-	5	Exon (ENSMUST00000200071/ENSMUSG00000008730, exon 1 of 1)	1408	3	103656679	103658330	1652	2	ENSMUSG00000008730	ENSMUST00000126351	18	Hipk1	ensembl_havana	protein_coding
Mouse BM 65.10%	15	55469575	55469575	1	-	8	Distal Intergenic	-48431	15	55397490	55421144	23655	2	ENSMUSG00000022370	ENSMUST00000172387	14	Mrpl13	ensembl_havana	protein_coding
Mouse BM 65.10%	6	120205831	120205831	1	-	11	Intron (ENSMUST00000125341/ENSMUSG00000041372, intron 3 of 19)	13773	6	120180034	120219604	39571	2	ENSMUSG00000041372	ENSMUST00000125341	11	B4galnt3	ensembl_havana	protein_coding
Mouse BM 65.10%	X	151937250	151937250	1	-	3	Distal Intergenic	-40800	20	151895919	151896450	532	2	ENSMUSG00000084275	ENSMUST00000121222	4	Gm5396	havana	processed_pseudogene
Mouse BM 65.10%	13	102281444	102281444	1	-	8	Distal Intergenic	-28901	13	102250625	102252543	1919	2	ENSMUSG00000102542	ENSMUST00000195109	2	Gm38133	havana	TEC
Mouse BM 65.10%	7	143197197	143197197	1	+	9	Intron (ENSMUST00000207189/ENSMUSG00000109251, intron 1 of 2)	15179	7	143182018	143224351	42334	1	ENSMUSG00000109251	ENSMUST00000207189	2	E230032D23Rik	havana	lncRNA
Mouse BM 65.10%	10	16902208	16902208	1	-	7	Intron (ENSMUST00000207720/ENSMUSG00000101969, intron 1 of 12)	8196	10	16828445	16910404	81960	2	ENSMUSG00000101969	ENSMUST00000207495	3	Gm20125	havana	lncRNA
Mouse BM 65.10%	5	31922665	31922665	1	+	4	Intron (ENSMUST00000201352/ENSMUSG00000052139, intron 3 of 11)	-20062	5	31942727	31977987	35261	1	ENSMUSG00000052139	ENSMUST00000202270	19	Babam2	ensembl_havana	protein_coding
Mouse BM 65.10%	8	31935387	31935387	1	+	5	Distal Intergenic	-46617	8	31982004	31990118	8115	1	ENSMUSG00000109605	ENSMUST00000211239	2	Gm45303	havana	lncRNA
Mouse BM 65.10%	9	40661786	40661786	1	-	9	Intron (ENSMUST00000213907/ENSMUSG00000111189, intron 2 of 2)	11765	9	40672549	40673551	1003	2	ENSMUSG00000111189	ENSMUST00000216792	2	Gm48293	havana	lncRNA
Mouse BM 65.10%	11	32209481	32209481	1	+	10	Distal Intergenic	-16919	11	32226400	32228116	1717	1	ENSMUSG00000055609	ENSMUST00000020531	9	Hba-x	ensembl_havana	protein_coding
Mouse BM 65.10%	4	119417674	119417674	1	-	4	Distal Intergenic	-6419	4	119410853	119411255	403	2	ENSMUSG00000081678	ENSMUST00000119396	2	Gm12959	havana	processed_pseudogene
Mouse BM 65.10%	2	38819335	38819335	1	-	13	Promoter (1-2kb)	-1635	2	38613382	38817700	204319	2	ENSMUSG00000063972	ENSMUST00000112877	14	Nr6a1	ensembl_havana	protein_coding
Mouse BM 65.10%	10	127873671	127873671	1	+	4	Intron (ENSMUST00000073868/ENSMUSG00000061315, intron 2 of 7)	2167	10	127871504	127884506	13003	1	ENSMUSG00000061315	ENSMUST00000092048	15	Naca	ensembl_havana	protein_coding
Mouse BM 65.10%	10	20813535	20813535	1	-	13	Distal Intergenic	-46087	10	20742000	20767448	25449	2	ENSMUSG00000120178	ENSMUST00000241754	1	Gm53617	havana_tagene	lncRNA
Mouse BM 65.10%	2	155371574	155371574	1	+	3	Intron (ENSMUST00000029135/ENSMUSG00000027605, intron 2 of 17)	11547	2	155360027	155404000	43974	1	ENSMUSG00000027605	ENSMUST00000133654	19	Acss2	ensembl_havana	protein_coding
Mouse BM 65.10%	2	154986530	154986530	1	-	5	Distal Intergenic	-44529	2	154939709	154942001	2293	2	ENSMUSG00000087254	ENSMUST00000142569	2	2310005A03Rik	havana	lncRNA
Mouse BM 65.10%	4	101025817	101025817	1	+	5	Distal Intergenic	-18144	4	101043961	101044064	104	1	ENSMUSG00000077677	ENSMUST00000104489	3	Gm24468	ensembl	snRNA
Mouse BM 65.10%	4	63710343	63710343	1	-	56	Distal Intergenic	-46993	4	63642840	63663350	20511	2	ENSMUSG00000050395	ENSMUST00000239480	10	Tnfsf15	ensembl_havana	protein_coding
Mouse BM 65.10%	3	27619717	27619717	1	+	3	Distal Intergenic	18927	3	27600790	27602018	1229	1	ENSMUSG00000106625	ENSMUST00000198723	2	Gm43344	havana	TEC
Mouse BM 65.10%	12	31889469	31889469	1	+	6	Intron (ENSMUST00000036862/ENSMUSG00000035933, intron 13 of 22)	-18988	12	31908457	31908591	135	1	ENSMUSG00000088242	ENSMUST00000157617	3	Gm25913	ensembl	scaRNA
Mouse BM 65.10%	13	99083803	99083803	1	+	2	Distal Intergenic	-26083	13	99109886	99110250	365	1	ENSMUSG00000114873	ENSMUST00000224868	2	Gm47052	havana	processed_pseudogene
Mouse BM 62.20%	8	25717374	25717374	1	-	3	Intron (ENSMUST00000210016/ENSMUSG00000065954, intron 1 of 5)	13505	8	25672538	25730879	58342	2	ENSMUSG00000065954	ENSMUST00000210488	12	Tacc1	ensembl_havana	protein_coding
Mouse BM 65.10%	14	51610924	51610924	1	-	3	Distal Intergenic	-11610	14	51599132	51599314	183	2	ENSMUSG00000090228	ENSMUST00000162079	2	Gm16289	havana	processed_pseudogene
Mouse BM 65.10%	13	43610468	43610468	1	+	2	Distal Intergenic	39458	13	43571010	43571341	332	1	ENSMUSG00000112942	ENSMUST00000220774	2	Gm47597	havana	processed_pseudogene
Mouse BM 65.10%	9	100347117	100347117	1	-	2	Intron (ENSMUST00000098458/ENSMUSG00000044244, intron 5 of 6)	1811	9	100339774	100348928	9155	2	ENSMUSG00000044244	ENSMUST00000136606	19	Il20rb	ensembl_havana	protein_coding
Mouse BM 65.10%	18	13760413	13760413	1	+	4	Distal Intergenic	255267	18	13505146	13505609	464	1	ENSMUSG00000117367	ENSMUST00000235001	2	Gm50093	havana	processed_pseudogene
Mouse BM 65.10%	X	35345586	35345586	1	+	6	Distal Intergenic	-30177	20	35375763	35434912	59150	1	ENSMUSG00000017057	ENSMUST00000033418	10	Il13ra1	ensembl_havana	protein_coding
Mouse BM 65.10%	17	26538684	26538684	1	+	3	Distal Intergenic	50373	17	26488311	26489358	1048	1	ENSMUSG00000089764	ENSMUST00000162696	3	Gm16580	havana	processed_pseudogene
Mouse BM 65.10%	12	59278690	59278690	1	-	3	Distal Intergenic	5272	12	59283893	59283962	70	2	ENSMUSG00002075460	ENSMUST00020183762	1	Gm54529	ensembl	miRNA
Mouse BM 65.10%	3	125139647	125139647	1	-	2	Distal Intergenic	-126445	3	125010564	125013202	2639	2	ENSMUSG00000106001	ENSMUST00000197548	2	Gm42826	havana	TEC
Mouse BM 65.10%	15	84426784	84426784	1	+	2	Distal Intergenic	-127037	15	84553821	84587874	34054	1	ENSMUSG00000036106	ENSMUST00000171460	16	Prr5	ensembl_havana	protein_coding
Mouse BM 65.10%	1	46966828	46966828	1	+	5	Distal Intergenic	-140120	1	47106948	47107185	238	1	ENSMUSG00000101921	ENSMUST00000186233	2	Gm28825	havana	processed_pseudogene
Mouse BM 65.10%	11	51879509	51879509	1	-	2	Exon (ENSMUST00000020657/ENSMUSG00000020390, exon 5 of 6)	11797	11	51888397	51891306	2910	2	ENSMUSG00000020390	ENSMUST00000124699	13	Ube2b	ensembl_havana	protein_coding
Mouse BM 65.10%	16	91199245	91199245	1	-	7	Distal Intergenic	-35213	16	91130921	91164032	33112	2	ENSMUSG00000120333	ENSMUST00000242586	1	Gm36587	havana_tagene	lncRNA
Mouse BM 65.10%	9	69037001	69037001	1	-	2	Distal Intergenic	234528	9	69256171	69271529	15359	2	ENSMUSG00000086648	ENSMUST00000152570	2	Gm15511	havana	lncRNA
Mouse BM 65.10%	11	25828950	25828950	1	+	5	Distal Intergenic	193810	11	25635140	25635269	130	1	ENSMUSG00000064761	ENSMUST00000082827	3	Gm23514	ensembl	snoRNA
Mouse BM 65.10%	19	27803803	27803803	1	-	2	Intron (ENSMUST00000165566/ENSMUSG00000040929, intron 7 of 17)	10443	19	27745541	27814246	68706	2	ENSMUSG00000040929	ENSMUST00000172498	18	Rfx3	ensembl_havana	protein_coding
Mouse BM 65.10%	14	60504531	60504531	1	+	3	Intron (ENSMUST00000022563/ENSMUSG00000021987, intron 1 of 13)	1744	14	60502787	60537970	35184	1	ENSMUSG00000021987	ENSMUST00000224366	10	Mtmr6	ensembl_havana	protein_coding
Mouse BM 65.10%	11	18514232	18514232	1	+	4	Distal Intergenic	127990	11	18386242	18386836	595	1	ENSMUSG00000102178	ENSMUST00000193385	2	Gm37869	havana	TEC
Mouse BM 65.10%	16	70590932	70590932	1	+	4	Distal Intergenic	128738	16	70462194	70462572	379	1	ENSMUSG00000116758	ENSMUST00000232593	2	Gm19291	havana	processed_pseudogene
Mouse BM 65.10%	5	21101781	21101781	1	+	4	Distal Intergenic	14276	5	21087505	21089682	2178	1	ENSMUSG00000045435	ENSMUST00000196723	10	Tmem60	ensembl_havana	protein_coding
Mouse BM 65.10%	7	16006179	16006179	1	+	4	Distal Intergenic	-36139	7	16042318	16046339	4022	1	ENSMUSG00000002083	ENSMUST00000209688	14	Bbc3	ensembl_havana	protein_coding
Mouse BM 65.10%	9	80043528	80043528	1	+	5	Promoter (<=1kb)	-127	9	80043655	80051453	7799	1	ENSMUSG00000034252	ENSMUST00000175758	15	Senp6	ensembl_havana	protein_coding
Mouse BM 65.10%	10	90484074	90484074	1	+	9	Intron (ENSMUST00000183156/ENSMUSG00000058589, intron 16 of 25)	71220	10	90412854	90805682	392829	1	ENSMUSG00000058589	ENSMUST00000099364	16	Anks1b	ensembl_havana	protein_coding
Mouse BM 65.10%	3	67153550	67153550	1	-	2	Distal Intergenic	215417	3	67365334	67368967	3634	2	ENSMUSG00000047557	ENSMUST00000160827	3	Lxn	ensembl_havana	protein_coding
Mouse BM 65.10%	2	101797257	101797257	1	+	7	Distal Intergenic	-72711	2	101869968	101874168	4201	1	ENSMUSG00000085417	ENSMUST00000123891	3	Gm13919	havana	lncRNA
Mouse BM 65.10%	4	78842829	78842829	1	+	5	Distal Intergenic	226940	4	78615889	78617165	1277	1	ENSMUSG00000083629	ENSMUST00000119326	2	Gm11262	havana	processed_pseudogene
Mouse BM 65.10%	16	17011395	17011395	1	-	4	Intron (ENSMUST00000232139/ENSMUSG00000038965, intron 2 of 4)	7928	16	16970182	17019323	49142	2	ENSMUSG00000038965	ENSMUST00000232668	18	Ube2l3	ensembl_havana	protein_coding
Mouse BM 65.10%	7	84216021	84216021	1	-	5	Distal Intergenic	9029	7	84224923	84225050	128	2	ENSMUSG00000109513	ENSMUST00000208098	2	Gm44928	havana	TEC
Mouse BM 65.10%	8	125052317	125052317	1	+	3	Intron (ENSMUST00000034458/ENSMUSG00000089704, intron 6 of 15)	30212	8	125022105	125072463	50359	1	ENSMUSG00000089704	ENSMUST00000147911	10	Galnt2	ensembl_havana	protein_coding
Mouse BM 65.10%	9	86511680	86511680	1	-	4	Intron (ENSMUST00000034989/ENSMUSG00000032418, intron 6 of 13)	-10890	9	86495594	86500790	5197	2	ENSMUSG00000032418	ENSMUST00000189847	16	Me1	ensembl_havana	protein_coding
Mouse BM 65.10%	14	13364952	13364952	1	-	2	Distal Intergenic	-295803	14	13010593	13069149	58557	2	ENSMUSG00000114615	ENSMUST00000224264	2	Gm48370	havana	lncRNA
Mouse BM 65.10%	18	50166779	50166779	1	-	3	Distal Intergenic	19893	18	50185386	50186672	1287	2	ENSMUSG00000086600	ENSMUST00000147073	9	C030005K06Rik	havana	lncRNA
Mouse BM 65.10%	2	16399836	16399836	1	-	12	Distal Intergenic	-371600	2	16027919	16028236	318	2	ENSMUSG00000103865	ENSMUST00000193596	2	Gm37416	havana	TEC
Mouse BM 0.00%	5	20354201	20354201	1	-	2	Distal Intergenic	-34756	5	20319318	20319445	128	2	ENSMUSG00000077171	ENSMUST00000103983	3	Gm25761	ensembl	snoRNA
Mouse BM 38.90%	5	20354201	20354201	1	-	3	Distal Intergenic	-34756	5	20319318	20319445	128	2	ENSMUSG00000077171	ENSMUST00000103983	3	Gm25761	ensembl	snoRNA
Mouse BM 62.20%	5	20354201	20354201	1	-	358	Distal Intergenic	-34756	5	20319318	20319445	128	2	ENSMUSG00000077171	ENSMUST00000103983	3	Gm25761	ensembl	snoRNA
Mouse BM 62.20%	1	69595700	69595700	1	+	240	Distal Intergenic	42609	1	69553091	69586866	33776	1	ENSMUSG00000101156	ENSMUST00000187100	2	Gm29114	havana	lncRNA
Mouse BM 62.20%	16	8658044	8658044	1	+	74	Intron (ENSMUST00000023150/ENSMUSG00000022507, intron 2 of 3)	8859	16	8649185	8661995	12811	1	ENSMUSG00000022507	ENSMUST00000229318	7	Hapstr1	ensembl_havana	protein_coding
Mouse BM 62.20%	11	23640410	23640410	1	-	66	Distal Intergenic	-24451	11	23596479	23615959	19481	2	ENSMUSG00000020283	ENSMUST00000020523	6	Pex13	ensembl_havana	protein_coding
Mouse BM 62.20%	13	24794505	24794505	1	-	80	Distal Intergenic	-5597	13	24781596	24788908	7313	2	ENSMUSG00000121648	ENSMUST00000135889	1	NA	havana	lncRNA
Mouse BM 62.20%	5	147167550	147167550	1	+	37	Distal Intergenic	-39219	5	147206769	147212658	5890	1	ENSMUSG00000029644	ENSMUST00000085591	8	Pdx1	ensembl_havana	protein_coding
Mouse BM 62.20%	8	123096690	123096690	1	+	50	Distal Intergenic	-4086	8	123100776	123103183	2408	1	ENSMUSG00000093682	ENSMUST00000176061	2	Gm20681	havana	lncRNA
Mouse BM 62.20%	19	12238078	12238078	1	+	27	Promoter (<=1kb)	-318	19	12238396	12247751	9356	1	ENSMUSG00000060049	ENSMUST00000207969	6	Or5an11	ensembl_havana	protein_coding
Mouse BM 62.20%	1	93227902	93227902	1	-	21	3' UTR	2722	1	93229150	93230624	1475	2	ENSMUSG00000026273	ENSMUST00000136754	14	Mterf4	ensembl_havana	protein_coding
Mouse BM 62.20%	5	137163854	137163854	1	-	43	3' UTR	4121	5	137163809	137167975	4167	2	ENSMUSG00000037390	ENSMUST00000160630	14	Muc17	ensembl_havana	protein_coding
Mouse BM 62.20%	19	21437275	21437275	1	-	29	Intron (ENSMUST00000087600/ENSMUSG00000058624, intron 1 of 13)	12677	19	21396089	21449952	53864	2	ENSMUSG00000058624	ENSMUST00000136258	14	Gda	ensembl_havana	protein_coding
Mouse BM 62.20%	17	15333481	15333481	1	-	28	Distal Intergenic	-71731	17	15247416	15261750	14335	2	ENSMUSG00000079707	ENSMUST00000040746	11	Dynlt2a1	ensembl_havana	protein_coding
Mouse BM 62.20%	15	97787186	97787186	1	+	19	Distal Intergenic	-45980	15	97833166	97833476	311	1	ENSMUSG00002075036	ENSMUST00020181816	1	Gm54849	ensembl	misc_RNA
